PerformanceID,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,PerformanceRating,TrainingTimesLastYear,WorkLifeBalance
58,75,3,3,1,3,3,3,3
59,76,4,3,4,4,4,3,2
60,77,1,2,3,3,3,2,4
61,78,1,3,4,2,4,3,3
62,79,4,3,4,4,3,2,3
63,80,2,2,3,4,3,2,2
64,81,1,3,1,4,3,3,2
65,83,3,3,3,2,3,2,3
66,84,4,3,3,3,3,2,3
67,85,2,2,2,3,3,3,3
68,86,2,3,1,3,3,2,3
69,88,2,3,1,4,3,2,2
70,90,4,2,3,1,3,0,2
71,91,1,2,3,4,3,2,2
72,94,3,3,2,4,4,3,3
73,95,3,3,2,2,3,4,3
74,96,2,3,2,2,3,3,3
75,97,2,4,4,2,3,3,3
76,98,3,3,4,4,4,2,3
77,100,3,2,1,2,3,2,3
78,101,4,3,1,2,3,3,4
79,102,1,3,3,1,3,3,4
80,103,2,3,2,4,4,2,3
81,104,4,2,4,3,3,1,2
82,105,2,2,3,1,3,3,3
83,106,1,3,4,4,3,4,3
84,107,2,1,4,4,3,3,3
85,110,1,3,2,3,3,2,3
86,112,4,1,4,1,3,3,2
87,113,3,3,1,3,3,3,3
88,116,4,3,4,2,4,4,3
89,117,3,2,4,1,3,3,3
90,118,3,2,4,4,3,3,3
91,119,3,2,2,4,4,3,2
92,120,3,3,4,4,4,2,1
93,121,3,2,2,2,3,4,2
94,124,3,2,1,3,3,5,2
95,125,2,3,3,1,3,0,3
96,126,1,3,3,1,3,5,1
97,128,1,3,3,1,4,2,2
98,129,2,3,3,2,3,3,4
99,131,4,3,3,3,3,1,2
100,132,2,3,2,3,3,3,4
101,133,3,3,1,4,4,3,3
102,134,4,3,1,4,3,2,3
103,137,4,2,4,2,3,5,3
104,138,1,3,3,3,3,3,3
105,139,3,2,4,4,3,2,4
106,140,3,2,4,4,4,3,3
107,141,1,3,2,1,3,1,2
108,142,3,2,3,4,3,1,3
109,143,4,2,4,3,3,2,3
110,144,2,3,4,3,3,5,3
111,145,1,2,1,3,4,1,2
112,147,1,1,3,4,4,3,3
113,148,4,4,4,3,3,3,3
114,150,2,3,3,3,3,2,3
115,151,3,2,2,3,3,3,3
116,152,3,3,4,1,3,3,3
117,153,3,2,1,4,3,6,3
118,154,2,3,4,3,3,6,3
119,155,1,3,4,1,4,2,3
120,158,3,3,4,4,3,3,4
121,159,1,1,3,3,4,2,2
122,160,3,3,2,1,3,2,4
123,161,2,3,2,1,3,2,3
124,162,1,3,3,3,3,5,3
125,163,2,1,3,2,3,3,2
126,164,3,2,2,3,3,3,2
127,165,4,3,4,4,3,3,2
128,167,4,3,3,4,3,2,2
129,169,3,3,4,3,3,2,3
130,170,3,3,1,3,3,2,2
131,171,2,4,3,4,3,2,3
132,174,3,3,4,4,3,3,3
133,175,2,1,3,3,3,2,3
134,176,3,3,3,3,3,2,3
135,177,3,3,3,4,4,3,3
136,178,2,3,2,4,4,0,3
137,179,1,1,4,4,3,2,3
138,182,4,2,3,3,3,1,4
139,183,1,2,3,4,3,3,3
140,184,3,3,4,4,3,2,1
141,190,1,3,1,1,4,2,4
142,192,3,3,4,2,3,2,2
143,193,4,3,3,2,4,2,3
144,194,1,3,3,3,3,4,2
145,195,4,1,4,4,3,2,4
146,197,4,3,1,4,3,3,3
147,198,2,2,4,4,3,3,3
148,199,4,2,1,2,3,2,2
149,200,3,3,1,4,4,2,3
150,201,2,3,2,4,3,3,3
151,202,2,3,2,1,3,2,3
152,204,3,3,2,1,3,3,3
153,205,2,3,3,4,4,3,1
154,206,2,3,2,3,3,2,1
155,207,2,3,4,4,3,2,3
156,208,4,3,3,1,3,1,3
157,211,2,2,3,3,3,2,3
158,214,2,2,2,2,4,3,2
159,215,3,2,4,1,3,2,2
160,216,3,3,3,4,3,3,3
161,217,3,3,4,1,4,6,3
162,218,4,3,2,4,3,1,1
163,221,3,3,4,3,3,2,1
164,223,3,4,4,2,3,2,1
165,224,3,2,3,4,3,2,2
166,226,3,3,2,2,3,5,3
167,227,1,3,3,1,3,2,3
168,228,2,3,4,3,3,2,3
169,230,1,2,4,3,4,2,4
170,231,3,3,3,1,4,2,3
171,233,3,3,2,4,3,3,2
172,235,3,1,1,1,4,5,4
173,238,4,3,2,3,3,3,2
174,239,3,3,1,3,3,4,3
175,240,3,3,1,1,3,3,4
176,241,3,3,1,3,3,3,3
177,242,3,3,4,1,3,2,4
178,243,2,2,4,3,4,3,2
179,244,2,3,1,3,4,2,3
180,245,3,3,4,3,3,3,3
181,246,3,3,4,3,4,0,3
182,247,4,3,2,4,3,3,3
183,248,2,3,2,4,4,5,2
184,249,3,2,3,4,3,2,2
185,250,4,4,1,3,3,3,3
186,252,4,3,2,4,3,5,3
187,253,4,3,3,2,3,2,3
188,254,3,4,2,4,3,3,3
189,256,4,2,3,3,3,2,2
190,258,4,3,2,3,3,6,3
191,259,3,2,3,1,3,5,3
192,260,4,3,2,4,3,2,2
193,261,2,2,3,1,3,1,3
194,262,4,4,4,4,3,3,4
195,264,1,2,4,4,4,1,3
196,267,2,4,1,1,3,3,2
197,269,2,3,2,4,3,5,3
198,270,3,3,3,2,3,5,3
199,271,4,3,3,2,3,3,3
200,273,4,3,4,1,3,3,1
201,274,3,2,1,3,3,1,3
202,275,4,3,4,1,3,0,3
203,277,4,3,3,4,3,4,4
204,281,3,3,4,3,3,2,4
205,282,2,3,1,2,3,2,3
206,283,2,3,4,4,4,3,2
207,284,4,4,2,1,3,2,2
208,286,2,3,4,1,3,2,3
209,287,4,2,4,4,3,5,1
210,288,4,3,1,3,3,3,3
211,291,4,1,4,3,3,2,2
212,292,3,2,3,3,4,2,3
213,293,4,3,3,4,3,2,3
214,296,2,2,2,4,3,5,1
215,297,4,3,1,3,3,5,3
216,298,4,3,4,3,3,3,3
217,299,3,2,1,3,3,5,2
218,300,3,3,3,4,3,1,2
219,302,4,2,4,4,3,2,3
220,303,4,3,1,4,3,4,3
221,304,4,3,2,4,3,3,4
222,305,3,2,2,4,4,3,3
223,306,2,3,4,3,3,1,3
224,307,1,3,3,3,3,6,2
225,308,3,1,3,4,3,2,3
226,309,3,2,4,1,3,6,3
227,311,1,3,4,3,3,2,3
228,312,2,3,4,4,3,5,3
229,314,3,3,3,1,3,3,4
230,315,3,2,4,3,3,3,2
231,316,3,2,4,2,3,3,2
232,319,3,3,4,4,3,3,3
233,321,2,3,3,4,3,2,2
234,323,4,3,4,3,3,3,2
235,325,3,3,4,3,3,2,1
236,327,4,3,4,3,4,3,3
237,328,1,3,1,1,4,3,4
238,329,1,2,3,4,3,2,4
239,330,3,3,2,1,3,5,3
240,331,4,2,3,4,3,2,1
241,332,3,3,3,3,3,1,3
242,333,3,3,4,1,3,2,3
243,334,3,3,1,1,3,2,2
244,335,1,3,4,1,3,3,3
245,336,3,4,4,3,3,2,3
246,337,2,3,3,1,3,3,3
247,338,3,2,4,3,3,2,2
248,339,4,2,1,2,3,3,3
249,340,3,2,1,1,3,2,2
250,341,1,4,3,4,3,1,3
251,342,1,3,3,2,3,5,3
252,343,3,3,3,4,4,1,3
253,346,3,3,4,1,3,1,3
254,347,4,4,1,3,3,1,3
255,349,4,3,4,4,3,2,3
256,350,1,3,3,4,3,3,3
257,351,4,2,1,3,3,4,3
258,352,1,3,3,4,3,5,3
259,353,3,3,4,2,3,0,2
260,355,3,2,2,2,3,2,4
261,359,2,4,2,3,4,3,1
262,361,4,2,4,4,3,0,3
263,362,4,2,1,4,3,5,3
264,363,3,1,2,2,3,2,2
265,364,1,3,3,3,3,5,1
266,366,1,2,2,2,3,2,3
267,367,2,2,4,2,4,2,3
268,369,2,4,1,4,3,2,3
269,372,3,3,4,2,3,2,3
270,373,4,3,4,3,3,4,3
271,374,4,3,1,3,3,2,3
272,376,1,3,2,4,3,2,2
273,377,4,3,4,4,4,3,2
274,378,3,3,4,2,3,5,4
275,379,4,2,3,1,3,4,4
276,380,1,3,4,1,3,2,3
277,381,2,4,2,2,3,6,2
278,382,1,4,1,3,4,3,3
279,384,3,3,2,1,4,6,1
280,385,1,3,2,1,3,4,2
281,386,3,3,3,4,3,5,2
282,387,2,3,3,3,4,3,3
283,388,2,3,4,1,3,3,2
284,389,2,3,4,4,3,4,3
285,390,1,3,1,3,3,3,3
286,391,4,3,4,2,3,3,3
287,392,4,3,3,4,4,0,1
288,393,4,3,4,2,3,2,3
289,394,1,3,2,4,3,2,3
290,395,4,3,4,4,4,3,3
291,396,3,3,1,4,3,4,3
292,397,3,3,2,4,3,2,3
293,399,4,3,2,3,3,5,2
294,401,4,2,4,2,3,0,3
295,403,2,3,4,3,3,3,2
296,404,3,3,2,4,3,2,4
297,405,3,3,3,3,3,2,3
298,406,3,3,2,3,3,3,2
299,407,3,4,4,4,3,2,3
300,408,4,1,2,4,3,3,3
301,410,4,3,2,2,3,2,3
302,411,4,2,3,1,3,2,3
303,412,2,4,1,3,3,2,3
304,416,2,4,4,2,3,3,2
305,417,3,4,4,1,3,5,2
306,419,2,3,2,3,3,3,3
307,420,4,2,3,3,3,3,2
308,421,1,2,2,3,3,2,3
309,422,4,1,3,4,3,2,3
310,423,3,3,4,3,3,4,3
311,424,1,2,1,4,3,1,3
312,425,1,3,1,1,3,2,3
313,426,3,3,4,2,3,2,1
314,428,4,3,2,2,3,2,3
315,429,3,3,1,4,3,3,3
316,430,3,3,4,1,3,5,3
317,431,3,2,3,4,3,2,3
318,433,3,2,2,1,3,3,2
319,434,3,3,2,2,3,2,2
320,436,3,2,2,4,3,2,3
321,437,4,3,3,1,3,3,3
322,438,4,3,4,4,3,3,3
323,439,1,4,4,3,3,0,2
324,440,1,1,4,4,3,4,2
325,441,4,3,4,4,3,2,3
326,442,3,2,3,1,4,2,3
327,444,3,2,4,1,3,2,3
328,445,4,3,3,1,3,3,2
329,446,2,2,4,3,3,6,2
330,447,4,3,3,2,3,2,3
331,448,3,2,3,2,3,3,4
332,449,3,3,2,4,3,0,3
333,450,4,3,3,4,3,4,2
334,451,3,3,1,1,3,1,2
335,452,4,3,4,1,3,3,3
336,453,2,1,4,3,4,2,2
337,454,2,1,1,4,3,4,2
338,455,2,2,4,3,3,2,3
339,456,4,2,3,3,3,2,3
340,458,2,3,2,1,3,3,3
341,460,4,3,4,3,3,2,2
342,461,3,2,4,2,3,3,3
343,462,3,3,4,3,3,2,2
344,463,4,2,2,1,3,2,3
345,464,3,3,2,4,3,5,3
346,465,3,3,4,3,3,2,2
347,466,4,2,2,4,3,3,3
348,467,2,3,3,1,3,3,3
349,468,1,3,4,2,3,2,3
350,469,4,3,3,1,3,3,2
351,470,3,3,3,3,3,5,3
352,471,3,3,2,3,3,4,3
353,473,1,3,3,2,4,3,1
354,474,3,4,1,1,3,2,3
355,475,4,3,3,2,3,2,4
356,476,3,3,3,2,3,3,3
357,477,1,2,4,2,4,6,3
358,478,1,2,2,3,3,3,3
359,479,4,3,4,2,3,6,3
360,481,1,2,4,1,3,2,3
361,482,4,3,3,3,3,2,3
362,483,4,4,3,3,3,3,3
363,484,1,3,4,3,4,3,2
364,485,4,3,3,2,3,2,3
365,486,3,3,1,2,4,3,3
366,487,3,3,3,3,3,2,4
367,488,1,3,2,3,3,5,3
368,491,4,2,4,4,3,2,3
369,492,3,2,3,1,3,6,3
370,493,3,2,2,4,3,5,3
371,494,3,4,2,4,3,0,3
372,495,4,3,4,4,3,4,3
373,496,3,2,2,3,3,5,3
374,497,4,3,2,2,3,2,3
375,498,2,3,4,4,3,1,3
376,499,2,2,3,3,4,2,3
377,500,3,3,4,3,3,2,2
378,501,4,3,3,2,3,3,3
379,502,1,4,4,2,3,3,2
380,505,3,3,4,3,3,2,3
381,507,4,3,3,4,3,2,4
382,508,3,3,2,1,3,3,3
383,510,3,3,1,3,4,2,3
384,511,1,3,2,4,3,1,3
385,513,2,2,3,2,3,2,3
386,514,3,3,4,3,4,4,3
387,515,4,3,1,3,3,2,2
388,516,4,3,2,3,3,5,3
389,517,2,3,1,2,3,5,3
390,518,3,3,2,4,3,2,2
391,520,1,2,2,3,3,3,3
392,521,2,2,3,2,4,3,3
393,522,1,3,1,3,3,4,2
394,523,3,3,3,1,3,3,3
395,524,2,3,1,2,3,5,1
396,525,4,3,4,1,4,1,3
397,526,3,3,3,4,3,3,3
398,527,2,2,4,2,3,3,3
399,529,2,3,3,1,3,2,3
400,530,4,2,1,3,3,3,3
401,531,2,3,3,3,3,3,3
402,532,3,4,1,4,3,0,2
403,533,2,3,3,2,3,6,3
404,534,2,4,1,3,3,2,3
405,536,3,3,1,4,3,2,3
406,538,1,3,1,3,3,5,3
407,543,4,2,3,3,3,4,3
408,544,1,3,4,4,4,3,2
409,546,4,3,4,4,3,2,1
410,547,1,3,3,2,3,3,3
411,548,3,1,4,3,4,2,3
412,549,1,3,1,4,3,5,1
413,550,3,3,3,3,3,5,2
414,551,4,2,4,4,3,4,4
415,554,1,3,2,2,3,4,3
416,555,4,1,3,4,3,3,2
417,556,4,3,4,3,4,3,3
418,558,3,3,3,4,3,2,3
419,560,1,3,4,2,4,3,1
420,562,3,3,4,3,3,3,1
421,564,2,2,3,3,3,2,3
422,565,3,2,2,2,3,2,4
423,566,1,2,4,3,3,3,4
424,567,3,3,1,3,3,3,3
425,568,1,2,4,3,3,3,2
426,569,2,2,3,2,3,2,3
427,571,3,3,4,3,3,2,2
428,573,3,2,1,4,3,5,4
429,574,1,3,4,3,3,2,3
430,575,1,3,3,3,3,2,1
431,577,4,1,3,3,3,2,3
432,578,3,3,3,3,3,3,3
433,579,4,2,3,3,3,3,3
434,580,3,2,4,3,3,3,3
435,581,3,3,2,4,4,6,4
436,582,2,3,3,4,3,2,4
437,584,1,1,4,1,3,2,3
438,585,4,3,2,1,3,3,3
439,586,4,3,3,3,3,2,3
440,587,1,3,3,1,3,2,3
441,590,2,3,1,3,3,2,3
442,591,2,3,3,4,3,4,3
443,592,2,3,4,4,3,3,2
444,593,3,2,3,3,3,3,3
445,595,2,3,4,1,3,2,3
446,597,1,3,2,4,4,2,3
447,599,4,3,4,4,3,3,3
448,600,2,3,3,3,3,2,3
449,601,2,3,3,3,3,3,3
450,602,3,3,3,1,3,3,3
451,604,2,3,4,3,3,2,4
452,605,4,3,1,4,4,5,2
453,606,4,3,2,2,3,3,4
454,608,2,3,3,2,3,2,2
455,611,4,3,4,2,3,2,4
456,612,1,4,3,3,3,2,3
457,613,3,2,4,3,4,3,2
458,614,2,3,2,4,3,3,3
459,615,3,1,1,3,3,2,3
460,616,1,2,3,1,3,3,3
461,618,1,3,3,1,3,5,3
462,620,1,3,3,4,3,3,3
463,621,4,4,4,4,3,3,3
464,622,3,1,4,2,3,3,1
465,623,2,3,4,4,3,3,4
466,624,1,3,3,4,3,3,2
467,625,2,3,1,2,3,2,3
468,626,1,3,2,4,3,6,3
469,630,4,3,1,2,3,3,3
470,631,4,4,3,4,3,2,3
471,632,4,3,4,3,3,3,3
472,634,3,3,3,3,3,4,3
473,635,2,3,2,2,3,2,2
474,638,4,2,3,3,3,5,3
475,639,2,4,4,2,3,3,3
476,641,1,3,2,4,4,5,4
477,643,4,2,2,4,4,2,3
478,644,1,3,2,3,3,2,3
479,645,2,3,3,3,3,1,3
480,647,1,3,3,4,3,4,3
481,648,2,2,1,3,3,2,4
482,649,2,2,4,4,3,3,3
483,650,2,3,1,3,3,2,1
484,652,1,2,4,4,3,3,3
485,653,1,4,4,4,4,4,4
486,655,1,2,3,3,3,5,2
487,656,4,3,3,3,3,3,2
488,657,4,2,2,4,3,0,4
489,659,3,3,4,2,3,4,3
490,661,2,2,4,3,3,3,2
491,662,3,3,1,4,3,3,2
492,663,4,3,3,2,3,3,3
493,664,4,2,1,1,3,3,1
494,665,1,2,3,2,3,1,4
495,666,3,3,3,4,3,3,3
496,667,3,3,1,2,3,3,3
497,669,3,3,3,3,3,2,3
498,671,4,3,4,1,3,2,4
499,675,1,3,3,4,4,3,3
500,677,3,3,3,4,3,3,3
501,679,1,3,4,4,3,2,2
502,680,3,3,3,3,4,2,3
503,682,4,3,1,4,4,2,4
504,683,2,3,4,4,3,4,2
505,684,1,3,1,4,3,4,3
506,686,3,3,4,3,3,2,3
507,689,3,3,3,3,3,2,3
508,690,2,3,3,1,3,5,2
509,691,2,1,4,2,3,3,3
510,692,3,3,4,3,4,2,1
511,698,3,3,2,3,3,1,4
512,699,2,2,2,3,3,2,3
513,700,1,2,4,4,3,0,3
514,701,4,3,3,4,3,5,3
515,702,1,3,1,1,3,3,3
516,704,3,2,3,3,3,3,3
517,705,1,4,1,1,3,3,4
518,707,4,4,2,3,4,4,3
519,709,4,2,4,1,4,2,3
520,710,2,1,4,4,3,5,3
521,712,2,4,2,4,3,3,3
522,714,4,4,4,2,4,3,3
523,715,4,4,4,1,3,2,3
524,716,4,4,3,3,3,3,3
525,717,4,2,2,2,3,3,4
526,720,1,3,3,1,3,3,3
527,721,4,2,3,1,3,4,3
528,722,4,3,4,4,3,2,2
529,723,2,3,3,1,3,4,3
530,724,2,4,4,3,3,4,2
531,725,3,3,1,4,3,3,3
532,727,3,3,4,4,3,6,3
533,728,4,3,1,4,3,2,3
534,729,4,2,1,3,4,2,3
535,730,3,4,3,3,3,3,3
536,731,2,2,4,2,3,2,2
537,732,1,3,1,4,3,1,3
538,733,4,3,1,3,4,4,2
539,734,4,2,3,2,3,3,3
540,738,4,3,2,4,3,2,3
541,741,1,1,2,4,3,4,3
542,742,1,4,1,1,3,2,3
543,743,3,3,3,4,3,4,4
544,744,1,1,3,3,3,5,3
545,746,4,3,3,4,3,2,2
546,747,3,3,4,4,4,2,2
547,749,3,3,3,3,3,6,3
548,752,3,4,3,4,3,2,3
549,754,4,2,4,3,3,5,3
550,757,2,3,3,4,3,2,3
551,758,2,3,1,4,3,2,4
552,760,3,4,2,3,3,3,1
553,762,3,3,4,3,3,1,2
554,763,4,2,4,4,4,2,2
555,764,4,2,1,1,3,2,1
556,766,4,3,2,4,3,2,3
557,769,4,3,4,4,3,4,3
558,771,4,3,1,1,3,2,4
559,772,1,3,4,4,3,2,3
560,773,4,3,3,2,3,0,1
561,775,2,3,1,3,3,3,3
562,776,3,2,1,1,3,3,4
563,780,4,3,4,3,3,2,2
564,781,3,3,4,2,4,5,2
565,783,2,1,3,1,3,3,3
566,784,1,4,3,4,3,3,3
567,785,2,4,3,4,3,2,3
568,786,4,3,4,3,4,5,3
569,787,4,3,1,4,3,2,3
570,789,1,2,1,2,3,1,3
571,791,4,3,4,1,3,3,3
572,792,1,1,4,1,3,2,3
573,793,2,3,3,1,3,3,2
574,796,4,2,1,3,3,2,2
575,797,2,4,4,3,3,2,3
576,799,4,3,1,2,3,4,3
577,800,3,3,4,2,3,3,3
578,802,4,3,1,2,3,3,2
579,803,1,4,1,4,3,2,3
580,804,3,2,1,3,3,3,3
581,805,1,3,4,2,3,1,2
582,806,4,1,3,3,4,2,3
583,807,3,4,2,4,4,2,3
584,808,3,3,1,2,3,1,3
585,809,2,3,4,2,3,4,2
586,811,3,4,1,3,4,2,3
587,812,3,2,2,3,3,4,3
588,813,4,3,3,2,4,3,3
589,815,3,3,3,4,3,3,3
590,816,2,2,1,4,3,1,3
591,817,3,3,3,4,3,3,4
592,819,1,3,1,3,3,3,3
593,820,3,3,4,3,3,3,2
594,823,3,3,2,1,3,2,3
595,824,3,4,3,3,4,3,3
596,825,4,3,2,4,3,2,3
597,826,4,4,3,3,3,0,3
598,827,4,2,4,4,3,4,3
599,828,3,3,3,4,3,3,2
600,829,3,3,2,2,3,2,3
601,830,3,2,3,3,3,3,3
602,832,1,2,3,4,3,6,3
603,833,3,2,4,2,4,4,2
604,834,2,2,3,4,3,3,3
605,836,2,3,2,4,3,3,2
606,837,1,2,1,3,3,3,2
607,838,3,2,4,3,3,3,3
608,840,3,3,4,1,3,3,4
609,842,3,3,4,3,3,3,2
610,843,2,3,1,3,4,3,3
611,844,3,2,4,2,3,3,3
612,845,3,3,3,2,4,3,4
613,846,2,3,2,1,4,2,3
614,847,3,3,4,3,3,1,1
615,848,3,2,3,1,3,2,3
616,850,4,3,4,3,3,6,2
617,851,1,3,3,3,3,2,2
618,852,4,3,2,4,3,2,2
619,854,1,4,1,3,3,3,2
620,855,1,4,1,1,4,5,3
621,856,3,2,1,4,3,3,2
622,857,2,3,4,4,3,1,2
623,859,2,3,4,3,3,3,2
624,861,2,2,4,2,3,3,2
625,862,1,2,4,4,3,3,3
626,864,4,3,1,3,3,2,3
627,865,3,4,3,3,3,3,2
628,867,3,2,4,3,4,3,3
629,868,4,2,3,4,3,2,3
630,869,2,2,4,4,3,6,3
631,872,4,2,4,1,4,2,1
632,874,1,4,4,3,4,2,2
633,875,2,3,4,4,3,2,3
634,878,1,2,1,3,4,3,3
635,879,3,3,1,4,3,3,3
636,880,4,2,3,2,4,2,3
637,881,4,3,2,1,3,3,2
638,882,4,3,4,2,3,2,3
639,885,3,2,1,1,3,1,4
640,887,3,3,1,2,3,2,3
641,888,1,2,4,4,3,2,2
642,889,2,3,2,4,3,3,3
643,893,2,2,2,4,3,3,3
644,894,3,4,4,2,3,1,2
645,895,4,3,4,2,3,2,3
646,896,2,2,3,3,3,3,3
647,897,1,3,4,3,3,3,3
648,899,4,2,2,1,3,2,3
649,900,3,3,4,2,3,3,3
650,901,4,3,4,3,3,0,3
651,902,4,3,4,2,3,2,2
652,903,3,3,4,1,4,2,3
653,904,1,3,2,4,3,2,3
654,905,1,3,1,4,3,3,3
655,909,4,2,4,3,3,2,3
656,910,4,3,2,3,3,4,4
657,911,1,3,4,3,4,2,1
658,912,1,2,4,3,3,5,3
659,913,2,3,1,4,3,0,3
660,916,1,3,4,2,3,3,3
661,918,4,2,4,4,3,3,2
662,920,1,3,2,3,4,2,4
663,922,3,2,3,4,3,3,2
664,923,4,3,4,1,3,3,2
665,924,3,3,4,1,3,2,2
666,925,4,2,4,1,3,3,2
667,926,2,3,3,1,3,3,4
668,927,2,1,4,3,3,1,2
669,930,3,3,3,2,3,2,3
670,932,4,3,1,4,4,2,1
671,933,2,3,3,3,3,2,3
672,934,2,3,2,2,3,3,3
673,936,3,2,3,1,3,6,3
674,939,3,2,1,2,3,1,3
675,940,3,2,2,4,3,3,3
676,941,2,2,3,2,3,2,4
677,942,4,3,4,4,4,2,1
678,944,1,3,2,3,3,3,2
679,945,4,3,3,1,3,2,2
680,947,4,3,3,4,3,2,2
681,949,2,3,4,3,3,6,3
682,950,4,3,1,2,3,3,3
683,951,3,2,2,3,4,3,3
684,952,3,2,2,3,3,2,3
685,954,1,2,2,2,3,2,2
686,956,3,2,1,2,3,2,3
687,957,4,3,1,3,3,3,3
688,958,3,3,3,3,4,6,3
689,959,4,2,2,2,3,3,4
690,960,1,3,1,2,3,2,3
691,961,4,3,4,3,3,2,1
692,964,4,3,2,4,3,2,3
693,966,3,3,1,3,3,2,4
694,967,3,2,4,1,3,6,3
695,969,2,2,4,1,3,3,3
696,970,1,2,3,3,3,2,1
697,972,3,3,2,2,3,5,2
698,974,3,3,4,2,3,5,3
699,975,3,3,3,2,3,3,3
700,976,4,3,4,2,3,2,2
701,977,4,3,3,1,4,4,3
702,981,3,3,3,3,3,3,4
703,982,3,3,3,1,3,2,4
704,983,3,3,4,2,3,1,3
705,984,4,3,4,2,3,2,3
706,985,1,4,3,4,3,3,3
707,986,2,4,2,4,3,2,2
708,987,3,4,3,3,3,3,4
709,990,1,3,4,4,3,3,3
710,991,3,2,1,1,4,0,3
711,992,4,3,3,4,3,2,3
712,994,4,2,1,3,4,5,3
713,995,2,3,4,1,3,4,3
714,996,4,3,4,4,3,2,3
715,997,4,3,4,3,4,1,2
716,998,3,4,2,1,3,2,3
717,999,1,3,3,2,3,2,4
718,1001,3,3,2,2,3,2,3
719,1002,4,3,1,3,3,2,3
720,1003,4,3,4,3,3,0,3
721,1004,1,3,3,2,3,2,3
722,1005,4,3,3,4,3,2,3
723,1006,3,3,3,2,3,0,2
724,1007,4,3,3,2,3,3,3
725,1009,4,2,3,2,3,6,3
726,1010,3,2,2,4,4,2,1
727,1011,3,3,1,3,3,1,3
728,1012,2,3,4,4,3,2,3
729,1013,3,3,3,3,3,2,3
730,1014,3,3,3,3,3,3,2
731,1015,2,4,1,3,3,4,2
732,1016,4,2,1,1,3,2,3
733,1017,2,3,2,1,3,3,3
734,1018,4,4,4,2,3,2,3
735,1019,2,1,1,1,3,3,2
736,1022,1,2,3,4,3,0,3
737,1024,3,2,3,2,3,3,3
738,1025,4,3,3,2,3,6,3
739,1026,4,2,4,3,3,3,3
740,1027,1,3,4,2,3,2,3
741,1028,2,3,4,1,4,4,2
742,1029,4,3,3,2,3,3,4
743,1030,1,3,4,2,3,5,3
744,1032,3,2,4,1,3,4,3
745,1033,1,1,2,1,3,2,1
746,1034,3,3,2,4,3,3,3
747,1035,2,1,3,2,4,3,3
748,1036,2,3,4,3,3,1,3
749,1037,2,1,1,4,3,6,3
750,1038,1,1,4,4,3,3,3
751,1039,4,4,4,3,3,2,3
752,1040,4,3,3,1,3,3,3
753,1042,3,4,1,3,3,1,3
754,1043,4,3,1,3,3,2,3
755,1044,2,2,4,4,3,2,2
756,1045,4,3,4,2,3,4,4
757,1046,4,3,3,2,3,2,3
758,1047,2,4,4,4,3,2,2
759,1048,2,3,4,3,3,1,1
760,1049,2,3,2,1,3,3,3
761,1050,3,2,2,1,3,2,3
762,1052,1,3,3,2,3,3,2
763,1053,1,3,1,2,3,2,3
764,1055,3,3,3,4,3,2,3
765,1056,4,3,2,2,4,5,3
