EmployeeNumber,Age,Gender,MaritalStatus,DistanceFromHome,Education,EducationField,DepartmentID,JobRoleID
393,38,Male,Divorced,23,4,"Life Sciences",2,5
394,26,Male,Divorced,16,4,Medical,2,3
395,28,Female,Single,8,2,"Life Sciences",2,2
396,49,Female,Single,10,4,"Life Sciences",2,8
397,36,Male,Single,3,3,"Technical Degree",2,2
399,31,Female,Divorced,5,3,Marketing,1,7
401,26,Male,Single,4,4,Marketing,1,1
403,37,Male,Married,9,3,Medical,2,2
404,42,Female,Married,26,3,Marketing,1,1
405,18,Male,Single,3,3,"Life Sciences",2,3
406,35,Male,Married,16,3,Marketing,1,1
407,36,Male,Married,18,4,"Life Sciences",2,3
408,51,Male,Divorced,2,3,Medical,2,4
410,41,Male,Single,2,4,"Life Sciences",1,6
411,18,Female,Single,10,3,Medical,1,7
412,28,Male,Single,16,2,Medical,2,5
416,31,Male,Married,7,3,"Technical Degree",1,1
417,39,Male,Divorced,1,3,Medical,2,5
419,36,Female,Married,24,4,"Life Sciences",2,3
420,32,Male,Married,7,3,"Life Sciences",1,1
421,38,Female,Married,25,2,"Life Sciences",2,8
422,58,Male,Divorced,1,4,"Life Sciences",2,5
423,31,Male,Married,5,4,"Technical Degree",2,2
424,31,Male,Married,2,3,"Human Resources",3,9
425,45,Male,Divorced,7,3,"Life Sciences",2,3
426,31,Male,Divorced,2,4,"Life Sciences",2,2
428,33,Female,Married,5,4,"Life Sciences",2,6
429,39,Male,Married,10,1,Medical,2,6
430,43,Female,Single,10,4,"Life Sciences",2,3
431,49,Female,Single,1,2,"Technical Degree",2,5
433,52,Male,Married,8,4,Medical,2,2
434,27,Female,Single,5,3,"Life Sciences",2,2
436,32,Female,Married,8,2,"Technical Degree",1,1
437,27,Male,Single,2,3,"Life Sciences",1,1
438,31,Male,Divorced,7,3,Marketing,1,1
439,32,Female,Single,2,4,Medical,2,2
440,28,Male,Married,2,4,Medical,2,2
441,30,Female,Married,28,2,Medical,2,2
442,31,Female,Married,7,2,"Life Sciences",2,4
444,39,Male,Married,7,2,Medical,2,6
445,39,Female,Married,3,2,Medical,1,1
446,33,Male,Single,10,3,Marketing,1,1
447,47,Male,Married,5,5,"Life Sciences",2,8
448,43,Female,Divorced,10,4,"Life Sciences",2,3
449,27,Male,Married,1,1,Marketing,1,1
450,54,Female,Single,20,4,"Life Sciences",2,2
451,43,Female,Married,7,3,"Life Sciences",2,5
452,45,Male,Married,8,4,Other,2,2
453,40,Male,Married,1,2,Medical,1,1
454,29,Male,Married,8,4,Other,2,3
455,29,Male,Single,9,5,Other,2,3
456,30,Female,Divorced,5,3,Marketing,1,1
458,27,Female,Married,8,4,Marketing,1,1
460,37,Male,Divorced,5,2,Medical,2,4
461,38,Male,Divorced,15,2,"Life Sciences",2,8
462,31,Female,Single,7,4,Medical,2,4
463,29,Female,Divorced,10,1,Marketing,1,1
464,35,Male,Single,5,4,"Technical Degree",2,4
465,23,Male,Divorced,26,1,"Life Sciences",2,2
466,41,Male,Single,6,3,Medical,2,4
467,47,Male,Single,4,1,Medical,1,7
468,42,Female,Single,23,5,"Life Sciences",2,8
469,29,Male,Married,2,3,"Life Sciences",1,1
470,42,Male,Divorced,2,1,"Technical Degree",3,9
471,32,Female,Married,2,3,Medical,2,3
473,48,Female,Married,29,1,Medical,1,6
474,37,Male,Divorced,6,3,Medical,2,2
475,30,Female,Married,25,2,"Technical Degree",1,1
476,26,Male,Married,1,3,"Life Sciences",1,1
477,42,Male,Single,2,4,Other,2,5
478,21,Female,Single,1,1,"Technical Degree",1,7
479,36,Female,Single,1,5,Medical,1,1
481,36,Male,Married,3,4,Medical,1,1
482,57,Male,Married,1,4,Medical,2,5
483,40,Female,Married,10,4,"Life Sciences",2,3
484,21,Male,Single,9,2,Medical,1,7
485,33,Female,Single,5,3,Marketing,1,7
486,37,Female,Married,10,3,Medical,2,3
487,46,Female,Married,7,4,Medical,2,4
488,41,Male,Single,4,3,Marketing,1,1
491,50,Male,Single,10,3,"Technical Degree",2,5
492,40,Male,Married,22,2,Marketing,1,1
493,31,Male,Single,9,4,"Life Sciences",2,2
494,21,Female,Single,12,3,"Life Sciences",1,7
495,29,Male,Single,23,3,"Life Sciences",2,2
496,35,Male,Single,9,4,"Life Sciences",2,5
497,27,Male,Divorced,1,2,Medical,2,3
498,28,Male,Single,9,4,"Life Sciences",1,1
499,49,Male,Single,7,3,Other,2,5
500,51,Female,Married,14,2,"Life Sciences",1,1
501,36,Female,Married,2,3,"Life Sciences",2,2
502,34,Male,Single,19,3,Marketing,1,1
505,55,Female,Single,2,3,"Life Sciences",2,6
507,24,Female,Divorced,10,4,Marketing,1,1
508,30,Male,Married,2,1,"Technical Degree",1,7
510,26,Male,Single,3,1,"Technical Degree",2,2
511,22,Female,Married,11,3,Medical,2,2
513,36,Male,Married,2,2,Medical,1,1
514,30,Male,Single,4,3,"Technical Degree",2,2
515,37,Female,Divorced,14,3,"Life Sciences",2,3
516,40,Female,Divorced,2,2,Marketing,1,1
517,42,Female,Divorced,1,4,"Life Sciences",2,3
518,37,Male,Single,10,4,"Life Sciences",2,4
520,43,Male,Divorced,12,3,"Life Sciences",2,8
521,40,Female,Married,2,3,Medical,2,3
522,54,Male,Married,5,2,Medical,2,8
523,34,Female,Married,4,4,Marketing,1,1
524,31,Female,Married,7,2,Medical,2,4
525,43,Male,Married,21,3,Medical,2,3
526,43,Female,Divorced,8,4,Other,2,5
527,25,Female,Single,4,2,"Life Sciences",1,1
529,37,Female,Married,25,5,Medical,2,2
530,31,Male,Married,1,2,"Life Sciences",2,3
531,39,Male,Divorced,1,1,"Life Sciences",2,6
532,56,Female,Married,6,3,"Life Sciences",1,1
533,30,Female,Single,12,3,"Technical Degree",1,1
534,41,Male,Married,1,3,Marketing,1,1
536,28,Male,Divorced,17,2,Medical,2,3
538,25,Male,Married,3,3,Medical,2,3
543,52,Male,Married,3,3,Medical,2,4
544,45,Male,Married,10,2,"Life Sciences",2,2
546,52,Female,Married,4,2,"Life Sciences",2,6
547,42,Female,Divorced,29,2,"Life Sciences",2,2
548,30,Female,Single,2,3,"Life Sciences",2,4
549,60,Female,Married,7,3,"Life Sciences",2,6
550,46,Female,Divorced,18,3,Medical,2,4
551,42,Female,Married,28,4,"Technical Degree",2,5
554,24,Female,Single,1,1,"Technical Degree",1,7
555,34,Female,Divorced,6,2,Marketing,1,7
556,38,Male,Married,2,2,"Life Sciences",2,3
558,40,Female,Married,2,4,"Life Sciences",1,6
560,26,Female,Divorced,23,3,"Life Sciences",2,2
562,30,Male,Married,3,3,"Life Sciences",2,3
564,29,Male,Married,3,4,Medical,2,8
565,29,Female,Married,25,5,"Technical Degree",2,2
566,19,Male,Single,2,2,"Technical Degree",3,9
567,30,Female,Married,22,4,Other,1,1
568,57,Male,Divorced,29,3,Marketing,1,6
569,50,Male,Married,29,4,"Life Sciences",2,6
571,30,Female,Single,2,3,Medical,2,3
573,60,Female,Married,28,3,Marketing,1,1
574,47,Female,Divorced,2,2,Medical,2,4
575,46,Male,Married,2,3,"Life Sciences",2,8
577,35,Male,Single,22,3,"Life Sciences",2,3
578,54,Female,Single,8,4,"Life Sciences",2,3
579,34,Male,Divorced,2,4,"Life Sciences",2,2
580,46,Female,Married,10,3,Marketing,1,1
581,31,Male,Divorced,9,1,"Life Sciences",2,4
582,33,Male,Married,15,1,Medical,2,6
584,33,Male,Divorced,10,1,Medical,2,3
585,30,Male,Single,7,1,Marketing,1,7
586,35,Male,Married,16,3,"Life Sciences",2,5
587,31,Male,Married,20,3,"Life Sciences",2,5
590,34,Female,Divorced,23,3,"Human Resources",3,9
591,42,Male,Married,5,2,Other,2,3
592,36,Male,Single,10,4,Medical,1,1
593,22,Male,Single,4,1,"Technical Degree",2,3
595,48,Female,Married,2,5,Marketing,1,1
597,55,Female,Single,18,5,"Life Sciences",1,6
599,41,Male,Single,10,2,"Life Sciences",1,1
600,35,Male,Married,1,3,Marketing,1,1
601,40,Female,Single,6,3,"Life Sciences",2,4
602,39,Female,Married,8,1,"Life Sciences",2,3
604,31,Male,Single,2,1,"Life Sciences",1,1
605,42,Male,Married,24,3,Medical,2,4
606,45,Male,Married,2,3,Other,1,1
608,26,Female,Divorced,17,4,"Life Sciences",3,9
611,29,Male,Divorced,19,3,"Technical Degree",2,4
612,33,Female,Divorced,1,5,Medical,2,8
613,31,Male,Divorced,7,3,"Life Sciences",1,6
614,18,Male,Single,5,3,Marketing,1,7
615,40,Male,Divorced,28,3,Other,1,1
616,41,Female,Single,2,4,Other,2,5
618,26,Male,Divorced,29,2,Medical,1,1
620,35,Female,Single,1,3,Medical,1,1
621,34,Male,Single,21,4,"Life Sciences",1,1
622,26,Male,Single,24,3,"Technical Degree",2,3
623,37,Female,Single,1,3,"Technical Degree",2,4
624,46,Female,Married,18,1,Medical,2,5
625,41,Female,Married,2,5,"Life Sciences",1,6
626,37,Male,Divorced,9,4,Medical,1,1
630,52,Male,Divorced,6,2,"Technical Degree",2,2
631,32,Male,Married,11,4,Other,1,1
632,24,Male,Married,24,3,Medical,1,7
634,38,Female,Married,10,3,Medical,2,5
635,37,Female,Married,1,4,"Life Sciences",2,4
638,49,Male,Divorced,18,4,"Life Sciences",2,8
639,24,Male,Married,23,3,Medical,2,2
641,26,Male,Married,28,2,Marketing,1,1
643,24,Male,Married,17,2,Other,2,3
644,50,Male,Married,3,3,Medical,3,6
645,25,Male,Married,13,1,Medical,1,7
647,24,Female,Married,7,3,"Life Sciences",2,3
648,30,Male,Married,12,4,"Life Sciences",1,7
649,34,Male,Married,1,2,"Life Sciences",2,2
650,31,Male,Divorced,13,4,Medical,1,1
652,35,Male,Single,25,2,Other,2,3
653,31,Male,Divorced,6,4,Medical,1,1
655,27,Female,Divorced,6,4,Medical,2,2
656,37,Male,Married,2,3,Marketing,1,1
657,20,Female,Single,1,3,"Life Sciences",2,2
659,42,Female,Married,2,4,"Life Sciences",2,5
661,43,Male,Divorced,6,4,Other,2,8
662,38,Female,Single,1,1,"Life Sciences",2,2
663,43,Male,Divorced,9,5,Medical,2,3
664,48,Female,Married,1,4,"Life Sciences",2,6
665,44,Female,Single,1,4,"Life Sciences",3,9
666,34,Female,Divorced,14,3,"Technical Degree",1,7
667,27,Male,Divorced,2,1,Marketing,1,7
669,21,Male,Single,22,1,"Technical Degree",1,7
671,44,Male,Married,3,4,Other,2,6
675,22,Male,Married,6,1,Medical,2,2
677,33,Male,Divorced,8,4,Marketing,1,1
679,32,Female,Married,9,4,"Life Sciences",2,2
680,30,Female,Divorced,3,3,Medical,2,2
682,53,Female,Single,1,1,Medical,1,1
683,34,Male,Married,1,5,"Life Sciences",2,2
684,45,Female,Married,26,4,"Life Sciences",1,1
686,26,Female,Married,6,3,"Life Sciences",2,3
689,37,Male,Married,3,3,Other,2,4
690,29,Female,Married,3,2,Medical,1,1
691,35,Male,Single,6,4,"Life Sciences",2,2
692,33,Male,Divorced,6,3,"Life Sciences",2,5
698,54,Male,Married,19,4,Medical,3,9
699,36,Male,Divorced,9,2,Medical,2,4
700,27,Male,Single,3,4,Medical,2,2
701,20,Male,Single,10,1,Medical,2,2
702,33,Male,Single,3,3,"Life Sciences",2,2
704,35,Male,Married,3,3,"Life Sciences",2,3
705,23,Male,Married,4,3,Medical,2,2
707,25,Male,Married,8,3,"Life Sciences",1,1
709,38,Female,Single,7,4,Marketing,1,1
710,29,Male,Divorced,1,4,"Life Sciences",2,2
712,48,Male,Married,2,1,Marketing,1,1
714,27,Female,Divorced,3,1,Medical,1,1
715,37,Male,Single,10,2,"Life Sciences",2,2
716,50,Male,Married,28,1,Medical,2,3
717,34,Female,Single,9,3,Medical,2,5
720,24,Female,Single,3,2,"Life Sciences",1,1
721,39,Female,Single,2,4,"Technical Degree",2,5
722,32,Male,Single,10,3,Marketing,1,1
723,50,Male,Married,8,2,"Technical Degree",1,1
724,38,Female,Single,1,4,"Life Sciences",2,5
725,27,Female,Married,1,2,"Life Sciences",2,4
727,32,Female,Single,3,2,"Life Sciences",2,8
728,47,Male,Single,14,4,Marketing,1,1
729,40,Male,Married,5,4,"Life Sciences",1,1
730,53,Male,Married,7,3,"Life Sciences",2,8
731,41,Male,Divorced,10,4,"Human Resources",3,6
732,60,Male,Single,16,4,Marketing,1,1
733,27,Male,Divorced,10,2,"Life Sciences",2,4
734,41,Male,Married,1,3,"Human Resources",3,6
738,50,Male,Married,8,4,Marketing,1,7
741,28,Female,Single,1,2,"Life Sciences",2,2
742,36,Female,Married,8,3,"Life Sciences",2,8
743,38,Female,Single,1,3,"Life Sciences",2,4
744,44,Male,Single,24,3,Medical,2,3
746,47,Female,Divorced,3,3,Medical,1,1
747,30,Male,Divorced,27,5,Marketing,1,1
749,29,Male,Single,10,3,"Life Sciences",1,7
752,42,Male,Divorced,19,3,Medical,2,2
754,43,Male,Married,15,3,"Life Sciences",1,1
757,34,Female,Single,8,2,Medical,2,5
758,23,Male,Married,9,1,Medical,2,3
760,39,Female,Married,3,3,"Human Resources",3,9
762,56,Male,Married,9,3,Medical,2,5
763,40,Female,Single,2,1,Medical,2,2
764,27,Female,Single,7,3,Medical,2,5
766,29,Male,Divorced,10,3,Marketing,1,7
769,53,Male,Single,6,3,"Life Sciences",2,3
771,35,Female,Divorced,2,4,"Life Sciences",2,5
772,32,Male,Married,24,4,"Life Sciences",2,3
773,38,Male,Married,2,5,Medical,2,2
775,34,Female,Divorced,8,5,"Life Sciences",2,4
776,52,Male,Married,3,4,Marketing,1,6
780,33,Male,Single,1,4,Other,2,2
781,25,Female,Single,26,1,Medical,1,1
783,45,Male,Single,2,2,"Technical Degree",1,7
